sampledate,secnview
1995-05-09,2.2
1995-05-23,6
1995-06-06,9.5
1995-06-21,4.5
1995-07-06,2.2
1995-07-18,2
1995-08-02,1.8
1995-08-14,1.6
1995-08-30,1.9
1995-09-11,3.1
1995-09-25,2.3
1995-10-11,3.3
1995-10-25,2.9
1995-11-10,2
1995-12-06,NA
1996-02-06,4.8
1996-04-09,1.9
1996-04-17,2.2
1996-05-01,5
1996-05-04,12
1996-05-14,8.1
1996-05-28,5.3
1996-06-10,5.3
1996-06-26,7.8
1996-07-08,2.7
1996-07-22,1.8
1996-08-05,1.5
1996-08-19,2.1
1996-09-05,2.8
1996-09-16,2.2
1996-10-16,4.6
1996-11-08,4
1996-11-25,3.6
1997-01-14,3.5
1997-02-17,4.9
1997-04-09,2.7
1997-04-21,3.3
1997-05-02,3.2
1997-05-13,6.2
1997-05-28,4.1
1997-06-11,5.6
1997-06-25,4.3
1997-07-09,4.3
1997-07-24,2.8
1997-08-06,2.8
1997-08-18,2.8
1997-09-02,2.6
1997-10-01,2
1997-10-30,2.8
1997-11-30,5.7
1998-02-06,13.4
1998-03-06,3
1998-03-13,2.1
1998-03-26,2.5
1998-04-10,3.1
1998-04-24,1.2
1998-05-11,11.1
1998-05-28,4.1
1998-06-08,6.5
1998-06-22,3.8
1998-07-06,2
1998-07-23,1.8
1998-08-02,2.1
1998-08-18,1.8
1998-09-02,2.2
1998-09-28,3.6
1998-10-27,2.9
1998-11-23,4
1999-01-25,7.1
1999-02-22,7.2
1999-03-29,2.5
1999-04-12,7
1999-04-26,10.5
1999-05-10,5.3
1999-05-26,5.7
1999-06-07,7.2
1999-06-21,2.6
1999-07-06,2
1999-07-19,2.1
1999-08-02,2.4
1999-08-16,2.4
1999-08-30,2.4
1999-09-27,2.3
1999-10-07,2
1999-10-26,2
1999-11-22,3.5
2000-01-24,4.5
2000-02-28,8.8
2000-03-13,5
2000-03-29,2.5
2000-04-10,3.1
2000-04-25,6.2
2000-05-09,4.5
2000-05-22,5.5
2000-06-06,3
2000-06-19,4.1
2000-07-03,4
2000-07-17,1.3
2000-07-31,1.9
2000-08-16,1.4
2000-08-28,1.2
2000-09-25,2.4
2000-10-24,5.2
2000-11-28,4.3
2001-01-17,5.6
2001-03-07,2.5
2001-04-10,3
2001-04-23,2.5
2001-05-07,9
2001-05-21,4.3
2001-06-04,5.8
2001-06-18,3.4
2001-07-02,2
2001-07-16,1.8
2001-07-30,2
2001-08-13,1.4
2001-08-27,1.75
2001-09-26,1.3
2001-10-22,5.5
2001-11-26,3.1
2002-03-28,2.2
2002-04-08,2.5
2002-04-24,4.6
