"time","tempDegC_total04_1","tempDegC_total04_2","tempDegC_total04_3","tempDegC_total04_4","tempDegC_total04_5","tempDegC_total04_6","tempDegC_total04_7","tempDegC_total04_8","tempDegC_total04_9","tempDegC_total04_10","tempDegC_total04_11","tempDegC_total04_12","tempDegC_total04_13","tempDegC_total04_14","tempDegC_total04_15","tempDegC_total04_16","tempDegC_total04_17","tempDegC_total04_18","tempDegC_total04_19","tempDegC_total04_20","tempDegC_total04_21","tempDegC_total04_22","tempDegC_total04_23","tempDegC_total04_24","tempDegC_total04_25"
2009-06-04 14:00:00,16.35,16.426,16.088,15.789,16.24,16.021,15.903,15.882,15.839,15.826,14.3,14.092,13.73,13.196,12.653,12.356,12.151,12.032,11.839,11.353,11.353,11.353,11.353,11.353,11.353
2009-06-04 15:00:00,16.409,16.48,16.13,15.827,16.27,16.024,15.908,15.909,15.847,15.47,14.129,14.062,13.465,13.072,12.848,12.401,12.204,12.075,11.862,11.386,11.386,11.386,11.386,11.386,11.386
2009-06-04 16:00:00,16.455,16.482,16.195,15.898,16.334,16.052,16.017,15.948,15.891,15.189,14.195,13.997,13.287,12.946,12.823,12.35,12.125,12.085,11.677,11.318,11.318,11.318,11.318,11.318,11.318
2009-06-04 17:00:00,14.38225,14.35625,14.09875,13.84775,14.22775,13.991,16.068,13.85,13.65325,13.09975,12.32125,12.15275,11.57325,11.31775,11.209,12.44675,10.50425,10.43075,10.109,9.81875,9.81875,9.81875,9.81875,9.81875,9.81875
2009-06-04 18:00:00,12.3095,12.2305,12.0025,11.7975,12.1215,11.93,16.119,11.752,11.4155,11.0105,10.4475,10.3085,9.8595,9.6895,9.595,12.5435,8.8835,8.7765,8.541,8.3195,8.3195,8.3195,8.3195,8.3195,8.3195
2009-06-04 19:00:00,10.23675,10.10475,9.90625,9.74725,10.01525,9.869,16.17,9.654,9.17775,8.92125,8.57375,8.46425,8.14575,8.06125,7.981,12.64025,7.26275,7.12225,6.973,6.82025,6.82025,6.82025,6.82025,6.82025,6.82025
2009-06-04 20:00:00,8.164,7.979,7.81,7.697,7.909,7.808,16.221,7.556,6.94,6.832,6.7,6.62,6.432,6.433,6.367,12.737,5.642,5.468,5.405,5.321,5.321,5.321,5.321,5.321,5.321
2009-06-04 21:00:00,17.148,16.772,16.413,16.17,16.608,16.373,16.218,15.714,14.575,14.436,14.048,13.916,13.547,13.538,13.318,12.439,11.82,11.44,11.365,11.171,11.171,11.171,11.171,11.171,11.171
2009-06-04 22:00:00,17.124,16.798,16.469,16.174,16.588,16.241,16.01,15.527,14.679,14.581,14.164,13.747,13.472,13.345,12.726,12.128,11.88,11.534,11.413,11.2,11.2,11.2,11.2,11.2,11.2
2009-06-04 23:00:00,17.793,16.818,16.445,16.133,16.473,16.145,15.759,15.545,14.801,14.459,13.967,13.64,13.298,12.867,12.349,12.088,11.761,11.555,11.412,11.201,11.201,11.201,11.201,11.201,11.201
2009-06-05 00:00:00,17.712,16.803,16.41,16.054,16.41,16.085,15.828,15.658,15.093,14.513,13.971,13.661,13.221,12.52,12.323,12.208,11.944,11.717,11.505,11.117,11.117,11.117,11.117,11.117,11.117
2009-06-05 01:00:00,17.812,16.746,16.371,15.996,16.364,16.05,15.833,15.667,15.316,14.603,14.048,13.703,13.445,12.966,12.51,12.348,11.997,11.661,11.452,11.161,11.161,11.161,11.161,11.161,11.161
2009-06-05 02:00:00,17.687,16.665,16.296,16,16.364,16.074,15.875,15.73,15.439,14.771,14.026,13.705,13.502,13.085,12.473,12.243,12,11.748,11.48,11.13,11.13,11.13,11.13,11.13,11.13
2009-06-05 03:00:00,17.437,16.605,16.273,15.993,16.343,16.076,15.869,15.849,15.659,15.047,13.895,13.7,13.294,12.788,12.566,12.222,11.93,11.65,11.347,11.13,11.13,11.13,11.13,11.13,11.13
2009-06-05 04:00:00,16.971,16.611,16.228,15.956,16.317,16.073,15.846,15.851,15.763,15,13.638,13.556,12.942,12.67,12.474,12.087,11.741,11.485,11.295,11.13,11.13,11.13,11.13,11.13,11.13
2009-06-05 05:00:00,16.659,16.796,16.339,15.901,16.289,16.028,15.876,15.868,15.83,15.285,13.631,13.344,12.728,12.684,12.437,12.05,11.802,11.574,11.437,11.15,11.15,11.15,11.15,11.15,11.15
2009-06-05 06:00:00,16.537,16.73,16.384,15.911,16.279,16.049,15.929,15.898,15.831,14.969,13.582,13.286,12.674,12.621,12.493,12.168,11.894,11.649,11.47,11.19,11.19,11.19,11.19,11.19,11.19
2009-06-05 07:00:00,16.443,16.666,16.419,16.007,16.301,16.08,16.025,15.928,15.857,14.877,13.624,13.415,12.735,12.606,12.395,12.127,11.826,11.563,11.424,11.176,11.176,11.176,11.176,11.176,11.176
2009-06-05 08:00:00,16.287,16.476,16.355,16.083,16.358,16.09,16.013,15.895,15.82,14.715,13.691,13.576,13.142,12.734,12.658,12.223,11.937,11.632,11.441,11.199,11.199,11.199,11.199,11.199,11.199
2009-06-05 09:00:00,16.277,16.503,16.312,16.124,16.634,16.456,16.268,16.041,15.851,14.929,13.861,13.597,13.187,12.919,12.778,12.609,12.298,12.048,11.664,11.302,11.302,11.302,11.302,11.302,11.302
2009-06-05 10:00:00,16.248,16.475,16.279,16.1,16.595,16.428,16.328,16.16,15.836,14.588,14.064,13.903,13.503,13.291,12.924,12.438,12.001,11.757,11.516,11.27,11.27,11.27,11.27,11.27,11.27
2009-06-05 11:00:00,16.242,16.462,16.268,16.06,16.584,16.399,16.311,16.228,15.726,14.978,14.207,13.773,13.366,13.136,12.852,12.299,11.95,11.682,11.472,11.208,11.208,11.208,11.208,11.208,11.208
2009-06-05 12:00:00,16.307,16.508,16.294,16.092,16.588,16.401,16.3,16.159,15.683,15.138,14.032,13.539,13.141,12.979,12.826,12.297,11.934,11.719,11.492,11.228,11.228,11.228,11.228,11.228,11.228
2009-06-05 13:00:00,16.427,16.622,16.371,16.136,16.591,16.409,16.323,16.138,15.788,15.392,14.46,13.649,13.149,12.992,12.706,12.178,11.886,11.704,11.487,11.247,11.247,11.247,11.247,11.247,11.247
2009-06-05 14:00:00,16.754,16.805,16.481,16.236,16.692,16.48,16.326,16.153,15.951,15.734,14.771,13.755,13.314,13,12.558,12.151,11.881,11.766,11.476,11.255,11.255,11.255,11.255,11.255,11.255
2009-06-05 15:00:00,17.168,17.068,16.61,16.289,16.701,16.431,16.229,16.193,16.094,15.838,14.848,13.957,13.437,13.116,12.755,12.361,11.974,11.883,11.553,11.247,11.247,11.247,11.247,11.247,11.247
2009-06-05 16:00:00,17.214,17.284,16.868,16.448,16.69,16.349,16.219,16.177,16.072,15.839,14.938,14.344,13.57,13.412,12.897,12.314,11.941,11.684,11.409,11.203,11.203,11.203,11.203,11.203,11.203
2009-06-05 17:00:00,17.123,17.298,17.02,16.686,16.96,16.52,16.273,16.172,16,15.729,15.023,14.215,13.566,13.452,12.98,12.296,12.007,11.779,11.442,11.214,11.214,11.214,11.214,11.214,11.214
2009-06-05 18:00:00,17.12,17.295,17.052,16.778,17.145,16.815,16.385,16.189,15.942,15.747,15.156,14.197,13.697,13.54,13.158,12.549,12.146,11.977,11.69,11.286,11.286,11.286,11.286,11.286,11.286
2009-06-05 19:00:00,17.194,17.377,17.145,16.906,17.338,17.093,16.763,16.51,16.02,15.887,15.275,14.615,13.962,13.667,13.113,12.391,12.115,12.007,11.763,11.381,11.381,11.381,11.381,11.381,11.381
2009-06-05 20:00:00,17.252,17.453,17.225,16.998,17.439,17.245,16.997,16.848,16.115,15.968,15.317,14.668,13.972,13.704,13.297,12.534,12.177,12.118,11.86,11.502,11.502,11.502,11.502,11.502,11.502
2009-06-05 21:00:00,17.31,17.499,17.288,17.077,17.549,17.375,17.154,17.015,16.345,16.232,15.564,14.824,14.108,13.575,13.261,12.456,12.159,12.152,11.777,11.505,11.505,11.505,11.505,11.505,11.505
2009-06-05 22:00:00,17.32,17.533,17.316,17.114,17.598,17.447,17.23,17.148,16.752,16.418,15.759,14.966,14.284,13.721,13.359,12.812,12.27,12.144,11.839,11.487,11.487,11.487,11.487,11.487,11.487
2009-06-05 23:00:00,17.333,17.539,17.348,17.177,17.652,17.532,17.342,17.291,17.081,16.601,15.92,14.775,13.807,13.422,13.058,12.414,12.101,11.965,11.646,11.322,11.322,11.322,11.322,11.322,11.322
2009-06-06 00:00:00,17.399,17.591,17.392,17.213,17.694,17.568,17.409,17.35,17.116,16.763,15.776,14.243,13.605,13.312,12.681,12.159,11.922,11.717,11.489,11.278,11.278,11.278,11.278,11.278,11.278
2009-06-06 01:00:00,17.508,17.701,17.571,17.32,17.76,17.622,17.414,17.351,17.025,16.15,14.69,13.889,13.371,13.057,12.533,12.083,11.646,11.479,11.408,11.202,11.202,11.202,11.202,11.202,11.202
2009-06-06 02:00:00,17.715,17.905,17.597,17.315,17.726,17.592,17.345,17.193,16.875,14.999,14.119,13.842,13.396,13.055,12.578,12.101,11.597,11.443,11.363,11.196,11.196,11.196,11.196,11.196,11.196
2009-06-06 03:00:00,17.76,17.959,17.561,17.214,17.664,17.488,17.221,17.158,15.853,14.779,14.191,13.977,13.593,13.26,12.845,12.442,11.868,11.581,11.372,11.198,11.198,11.198,11.198,11.198,11.198
2009-06-06 04:00:00,17.712,17.923,17.4,17.132,17.57,17.401,17.216,17.161,15.353,14.873,14.524,14.416,13.858,13.192,12.62,12.122,11.669,11.479,11.354,11.195,11.195,11.195,11.195,11.195,11.195
2009-06-06 05:00:00,17.689,17.89,17.353,17.089,17.496,17.385,17.224,16.962,15.382,15.377,14.875,14.328,13.322,12.976,12.492,12.102,11.608,11.418,11.344,11.137,11.137,11.137,11.137,11.137,11.137
2009-06-06 06:00:00,17.605,17.674,17.247,16.994,17.497,17.394,17.224,16.461,15.731,15.632,14.795,13.892,13.236,12.896,12.374,12.019,11.48,11.385,11.328,11.118,11.118,11.118,11.118,11.118,11.118
2009-06-06 07:00:00,17.37,17.557,17.268,17.025,17.505,17.361,17.205,16.185,15.778,15.511,14.334,13.5,12.878,12.72,12.354,12.002,11.627,11.46,11.347,11.149,11.149,11.149,11.149,11.149,11.149
2009-06-06 08:00:00,17.038,17.234,17.249,17.056,17.545,17.375,16.641,16.012,15.762,15.047,13.674,13.36,12.798,12.597,12.335,11.908,11.578,11.527,11.375,11.192,11.192,11.192,11.192,11.192,11.192
2009-06-06 09:00:00,17.153,17.37,17.173,17.006,17.483,17.319,16.339,15.994,15.25,14.095,13.374,13.102,12.779,12.379,12.089,11.848,11.646,11.566,11.42,11.2,11.2,11.2,11.2,11.2,11.2
2009-06-06 10:00:00,17.078,17.297,17.103,16.919,17.416,17.2,16.142,15.844,14.34,13.824,13.426,13.118,12.689,12.426,12.174,11.854,11.655,11.645,11.475,11.223,11.223,11.223,11.223,11.223,11.223
2009-06-06 11:00:00,17.029,17.237,17.045,16.882,17.365,17.225,16.163,15.469,14.245,13.828,13.136,12.84,12.453,12.113,11.95,11.821,11.626,11.536,11.391,11.2,11.2,11.2,11.2,11.2,11.2
2009-06-06 12:00:00,17.007,17.219,17.023,16.878,17.343,17.224,16.223,14.861,14.025,13.415,12.813,12.657,12.484,12.296,12.302,12.026,11.727,11.546,11.401,11.2,11.2,11.2,11.2,11.2,11.2
2009-06-06 13:00:00,16.998,17.202,17.015,16.853,17.329,17.212,16.386,14.648,14.163,13.343,13.034,12.883,12.606,12.502,12.368,12.144,11.835,11.6,11.406,11.218,11.218,11.218,11.218,11.218,11.218
2009-06-06 14:00:00,16.966,17.177,16.989,16.82,17.276,16.944,16.098,15.448,14.728,13.425,12.98,12.833,12.565,12.361,12.349,12.216,11.96,11.758,11.475,11.261,11.261,11.261,11.261,11.261,11.261
2009-06-06 15:00:00,16.931,17.148,16.946,16.76,17.144,16.42,15.96,15.559,14.044,13.427,13.048,12.86,12.598,12.475,12.383,12.261,12.127,12.003,11.681,11.361,11.361,11.361,11.361,11.361,11.361
2009-06-06 16:00:00,16.835,17.05,16.84,16.627,17,16.326,15.823,14.968,13.556,13.525,13.195,13.095,12.775,12.614,12.473,12.321,12.153,12.003,11.73,11.486,11.486,11.486,11.486,11.486,11.486
2009-06-06 17:00:00,16.726,16.946,16.738,16.512,16.902,16.175,15.452,14.542,13.581,13.643,13.322,13.285,13.006,12.863,12.68,12.492,12.275,12.176,11.906,11.656,11.656,11.656,11.656,11.656,11.656
2009-06-06 18:00:00,16.654,16.87,16.657,16.445,16.776,16.022,15.407,14.408,13.686,13.786,13.496,13.476,13.151,12.994,12.766,12.606,12.389,12.272,11.995,11.726,11.726,11.726,11.726,11.726,11.726
2009-06-06 19:00:00,16.588,16.812,16.6,16.389,16.804,16.342,15.317,14.067,13.759,13.814,13.524,13.505,13.16,12.846,12.66,12.512,12.247,12.124,11.925,11.552,11.552,11.552,11.552,11.552,11.552
2009-06-06 20:00:00,16.5,16.705,16.513,16.351,16.797,16.573,16.062,14.001,13.894,14.019,13.619,13.272,12.933,12.772,12.685,12.482,12.205,12.127,11.853,11.517,11.517,11.517,11.517,11.517,11.517
2009-06-06 21:00:00,16.426,16.636,16.442,16.285,16.751,16.585,16.308,14.987,14.153,14.179,13.533,13.423,13.011,12.858,12.828,12.715,12.526,12.337,12.031,11.65,11.65,11.65,11.65,11.65,11.65
2009-06-06 22:00:00,16.352,16.56,16.37,16.237,16.685,16.527,16.287,15.499,14.533,14.004,13.588,13.619,13.267,12.927,12.814,12.782,12.581,12.426,12.151,11.684,11.684,11.684,11.684,11.684,11.684
2009-06-06 23:00:00,16.292,16.516,16.318,16.161,16.611,16.4,16.107,15.456,14.767,13.966,13.702,13.675,13.266,12.9,12.81,12.782,12.596,12.385,12.153,11.785,11.785,11.785,11.785,11.785,11.785
2009-06-07 00:00:00,16.22,16.442,16.246,16.065,16.553,16.315,16.055,15.646,15.122,14.024,13.683,13.678,13.289,12.893,12.791,12.778,12.669,12.488,12.345,12.018,12.018,12.018,12.018,12.018,12.018
2009-06-07 01:00:00,16.159,16.378,16.186,16.026,16.496,16.232,16.092,15.943,14.946,13.858,13.59,13.472,13.088,12.791,12.781,12.757,12.661,12.681,12.514,12.164,12.164,12.164,12.164,12.164,12.164
2009-06-07 02:00:00,16.126,16.351,16.155,15.965,16.469,16.202,16.144,16.083,14.758,13.815,13.55,13.519,13.249,13.037,12.873,12.841,12.746,12.775,12.578,12.093,12.093,12.093,12.093,12.093,12.093
2009-06-07 03:00:00,16.074,16.306,16.115,15.924,16.433,16.164,16.137,16.008,14.763,13.751,13.481,13.501,13.146,13.102,12.918,12.882,12.748,12.741,12.384,11.974,11.974,11.974,11.974,11.974,11.974
2009-06-07 04:00:00,16.055,16.287,16.09,15.905,16.409,16.146,16.116,15.978,15.441,13.799,13.404,13.425,13.161,12.979,12.936,12.907,12.809,12.71,12.475,12.103,12.103,12.103,12.103,12.103,12.103
2009-06-07 05:00:00,16.04,16.29,16.09,15.88,16.41,16.13,16.12,15.92,15.71,13.95,13.38,13.46,13.26,13.07,12.99,12.97,12.81,12.73,12.53,12.17,12.17,12.17,12.17,12.17,12.17
2009-06-07 06:00:00,15.99,16.233,16.037,15.851,16.361,16.106,16.092,16.11,16.041,14.609,13.398,13.425,13.18,13.046,13.087,13.055,12.936,12.867,12.673,12.154,12.154,12.154,12.154,12.154,12.154
2009-06-07 07:00:00,15.983,16.224,16.029,15.839,16.35,16.091,16.09,16.111,16.091,16.067,13.512,13.446,13.071,13.162,13.208,13.158,13.041,12.976,12.662,12.058,12.058,12.058,12.058,12.058,12.058
2009-06-07 08:00:00,15.953,16.195,16.011,15.832,16.332,16.082,16.063,16.08,16.035,16.159,13.767,13.493,13.244,13.307,13.324,13.255,13.061,12.994,12.516,12.197,12.197,12.197,12.197,12.197,12.197
2009-06-07 09:00:00,15.948,16.18,15.997,15.817,16.307,16.079,16.018,15.97,15.851,15.858,14.026,13.534,13.338,13.475,13.436,13.333,13.196,13.122,12.585,12.273,12.273,12.273,12.273,12.273,12.273
2009-06-07 10:00:00,15.974,16.195,15.996,15.812,16.298,16.08,15.996,15.942,15.767,15.404,14.176,13.673,13.528,13.689,13.735,13.618,13.401,13.205,12.642,12.17,12.17,12.17,12.17,12.17,12.17
2009-06-07 11:00:00,16.196,16.412,16.195,15.98,16.418,16.086,16.03,16.001,15.823,15.262,14.176,13.853,13.67,13.77,13.824,13.759,13.426,12.906,12.566,12.301,12.301,12.301,12.301,12.301,12.301
2009-06-07 12:00:00,16.232,16.439,16.237,16.04,16.487,16.132,16.028,15.983,15.812,15.122,14.27,14.085,13.739,13.833,13.872,13.663,13.176,12.997,12.798,12.537,12.537,12.537,12.537,12.537,12.537
2009-06-07 13:00:00,16.257,16.475,16.269,16.058,16.529,16.155,16.031,15.991,15.921,15.056,14.309,14.012,13.76,13.863,13.757,13.439,13.116,12.978,12.849,12.616,12.616,12.616,12.616,12.616,12.616
2009-06-07 14:00:00,16.34,16.55,16.338,16.123,16.606,16.346,16.112,16.019,15.962,15.281,14.39,14.028,13.8,13.679,13.469,13.186,13.05,12.982,12.874,12.611,12.611,12.611,12.611,12.611,12.611
2009-06-07 15:00:00,16.415,16.616,16.398,16.189,16.651,16.432,16.182,16.045,15.958,15.742,14.433,13.967,13.667,13.448,13.283,13.176,13.047,13.004,12.852,12.408,12.408,12.408,12.408,12.408,12.408
2009-06-07 16:00:00,16.459,16.669,16.454,16.231,16.715,16.505,16.264,16.12,15.95,15.951,14.186,13.983,13.691,13.599,13.384,13.253,13.062,13.033,12.591,11.957,11.957,11.957,11.957,11.957,11.957
2009-06-07 17:00:00,16.56,16.748,16.518,16.276,16.733,16.511,16.286,16.163,16.002,16.149,14.142,13.983,13.728,13.723,13.487,13.323,13.154,13.029,12.303,11.792,11.792,11.792,11.792,11.792,11.792
2009-06-07 18:00:00,16.639,16.826,16.59,16.351,16.806,16.576,16.328,16.216,16.086,16.121,14.238,13.964,13.651,13.709,13.539,13.352,13.158,12.992,12.289,11.843,11.843,11.843,11.843,11.843,11.843
2009-06-07 19:00:00,16.775,16.947,16.683,16.421,16.857,16.629,16.399,16.264,16.044,15.735,13.9,13.948,13.67,13.634,13.478,13.359,13.15,12.951,12.279,11.796,11.796,11.796,11.796,11.796,11.796
2009-06-07 20:00:00,16.796,16.993,16.745,16.482,16.877,16.638,16.409,16.24,16.029,15.251,13.824,13.912,13.707,13.71,13.566,13.402,13.081,12.576,12.214,11.679,11.679,11.679,11.679,11.679,11.679
2009-06-07 21:00:00,16.737,16.941,16.714,16.48,16.938,16.737,16.481,16.26,16.048,14.724,13.852,13.901,13.663,13.697,13.543,13.404,13.103,12.349,12.156,11.642,11.642,11.642,11.642,11.642,11.642
2009-06-07 22:00:00,16.723,16.921,16.71,16.484,16.955,16.767,16.517,16.276,15.934,14.383,13.902,13.882,13.656,13.671,13.501,13.267,12.642,12.279,12.015,11.6,11.6,11.6,11.6,11.6,11.6
2009-06-07 23:00:00,16.654,16.872,16.663,16.458,16.932,16.725,16.436,16.239,15.574,14.689,13.908,13.817,13.54,13.461,13.432,13.291,12.248,12.244,11.936,11.599,11.599,11.599,11.599,11.599,11.599
2009-06-08 00:00:00,16.555,16.775,16.575,16.4,16.875,16.721,16.512,16.326,15.589,14.887,13.943,13.782,13.499,13.528,13.421,13.318,12.304,12.309,12.004,11.7,11.7,11.7,11.7,11.7,11.7
2009-06-08 01:00:00,16.484,16.705,16.515,16.323,16.834,16.697,16.534,16.434,15.849,15.081,13.952,13.776,13.49,13.509,13.352,12.669,12.181,12.262,12.102,11.755,11.755,11.755,11.755,11.755,11.755
2009-06-08 02:00:00,16.44,16.66,16.465,16.289,16.784,16.648,16.521,16.494,16.041,15.134,13.913,13.758,13.418,13.348,12.845,12.324,12.24,12.305,12.119,11.775,11.775,11.775,11.775,11.775,11.775
2009-06-08 03:00:00,16.378,16.592,16.397,16.262,16.724,16.598,16.473,16.484,16.154,15.167,13.927,13.78,13.522,13.158,12.405,12.374,12.309,12.282,12.024,11.713,11.713,11.713,11.713,11.713,11.713
2009-06-08 04:00:00,16.34,16.555,16.371,16.198,16.69,16.556,16.426,16.381,15.501,15.051,13.84,13.761,13.266,12.629,12.5,12.442,12.271,12.176,11.984,11.721,11.721,11.721,11.721,11.721,11.721
2009-06-08 05:00:00,16.31,16.54,16.36,16.17,16.66,16.52,16.41,16.36,15.46,15.02,13.76,13.72,12.98,12.47,12.55,12.43,12.18,12.11,11.98,11.75,11.75,11.75,11.75,11.75,11.75
2009-06-08 06:00:00,16.254,16.471,16.272,16.163,16.575,16.432,16.311,16.287,15.729,14.888,13.893,13.733,13.256,12.604,12.493,12.377,12.192,12.078,11.975,11.728,11.728,11.728,11.728,11.728,11.728
2009-06-08 07:00:00,16.252,16.473,16.277,16.112,16.594,16.436,16.323,16.296,15.998,14.603,13.949,13.839,13.335,12.682,12.523,12.412,12.218,12.063,11.928,11.668,11.668,11.668,11.668,11.668,11.668
2009-06-08 08:00:00,16.24,16.456,16.268,16.106,16.59,16.419,16.31,16.299,16.006,15.087,13.851,13.787,13.477,13.226,12.565,12.494,12.249,12.163,11.922,11.694,11.694,11.694,11.694,11.694,11.694
2009-06-08 09:00:00,16.177,16.409,16.211,16.026,16.534,16.348,16.249,16.223,15.869,15.193,13.887,13.771,13.391,12.981,12.564,12.437,12.22,12.157,11.899,11.606,11.606,11.606,11.606,11.606,11.606
2009-06-08 10:00:00,16.095,16.32,16.125,15.958,16.449,16.215,16.155,15.972,14.669,14.096,13.505,13.084,12.541,12.463,12.523,12.423,12.289,12.212,11.853,11.535,11.535,11.535,11.535,11.535,11.535
2009-06-08 11:00:00,16.044,16.262,16.071,15.91,16.388,16.133,16.079,15.814,14.261,13.948,13.289,12.769,12.467,12.515,12.513,12.264,12.042,11.979,11.82,11.562,11.562,11.562,11.562,11.562,11.562
2009-06-08 12:00:00,15.999,16.236,16.039,15.852,16.359,16.111,16.085,16.018,15.537,14.643,13.678,13.267,12.935,12.732,12.63,12.358,12.009,11.993,11.784,11.53,11.53,11.53,11.53,11.53,11.53
2009-06-08 13:00:00,15.996,16.226,16.028,15.867,16.344,16.11,16.086,16.089,15.978,15.495,13.782,13.461,13.136,12.877,12.731,12.417,11.946,11.942,11.857,11.512,11.512,11.512,11.512,11.512,11.512
2009-06-08 14:00:00,16.035,16.266,16.062,15.857,16.363,16.106,16.083,16.092,16.042,15.415,13.803,13.473,13.258,13.069,12.867,12.704,12.229,12.006,11.856,11.555,11.555,11.555,11.555,11.555,11.555
2009-06-08 15:00:00,16.093,16.293,16.086,15.893,16.387,16.114,16.094,16.116,16.081,16.064,14.726,13.858,13.604,13.632,13.294,12.87,12.532,12.294,11.917,11.604,11.604,11.604,11.604,11.604,11.604
2009-06-08 16:00:00,16.147,16.344,16.11,15.905,16.408,16.137,16.137,16.164,16.146,16.344,15.539,14.359,13.726,13.678,13.393,12.879,12.581,12.489,12.054,11.657,11.657,11.657,11.657,11.657,11.657
2009-06-08 17:00:00,16.224,16.355,16.144,15.924,16.439,16.177,16.159,16.193,16.154,15.984,14.917,13.887,13.389,13.27,12.965,12.729,12.552,12.342,11.848,11.527,11.527,11.527,11.527,11.527,11.527
2009-06-08 18:00:00,16.313,16.38,16.152,15.954,16.466,16.194,16.157,16.175,15.77,15.025,13.639,13.548,13.236,13.208,13.13,12.942,12.72,12.617,12.315,11.693,11.693,11.693,11.693,11.693,11.693
2009-06-08 19:00:00,16.361,16.515,16.245,16.022,16.471,16.176,16.127,16.067,15.8,15.568,14.353,13.601,13.297,13.277,13.173,12.914,12.576,12.517,12.053,11.68,11.68,11.68,11.68,11.68,11.68
2009-06-08 20:00:00,16.33,16.537,16.325,16.116,16.596,16.383,16.233,16.181,16.1,16.214,15.607,14.541,13.645,13.372,13.213,12.994,12.645,12.512,12.133,11.891,11.891,11.891,11.891,11.891,11.891
2009-06-08 21:00:00,16.361,16.572,16.369,16.168,16.664,16.501,16.371,16.373,16.271,16.242,15.64,15.358,14.295,13.558,13.472,13.192,12.872,12.691,12.499,12.223,12.223,12.223,12.223,12.223,12.223
2009-06-08 22:00:00,16.371,16.6,16.4,16.202,16.698,16.529,16.383,16.377,16.263,16.32,15.89,15.737,14.663,13.694,13.658,13.281,12.97,12.924,12.756,12.442,12.442,12.442,12.442,12.442,12.442
2009-06-08 23:00:00,16.376,16.601,16.402,16.227,16.723,16.584,16.438,16.409,16.272,16.325,15.897,15.839,15.454,14.483,14.12,14.006,13.77,13.609,12.721,12.343,12.343,12.343,12.343,12.343,12.343
2009-06-09 00:00:00,16.392,16.604,16.41,16.248,16.721,16.583,16.391,16.315,16.208,16.36,16.076,16.125,15.682,15.522,14.844,14.008,13.702,13.327,12.33,11.979,11.979,11.979,11.979,11.979,11.979
2009-06-09 01:00:00,16.381,16.603,16.406,16.214,16.694,16.52,16.333,16.308,16.282,16.42,16.19,16.184,15.925,15.4,14.411,13.595,13.069,12.6,12.259,11.92,11.92,11.92,11.92,11.92,11.92
2009-06-09 02:00:00,16.346,16.562,16.373,16.176,16.667,16.516,16.395,16.405,16.376,16.481,16.334,16.377,16.174,15.295,14.1,13.138,12.729,12.56,12.237,11.933,11.933,11.933,11.933,11.933,11.933
2009-06-09 03:00:00,16.311,16.535,16.337,16.169,16.658,16.518,16.41,16.421,16.411,16.52,16.378,16.455,16.295,15.903,13.825,13.01,12.637,12.439,12.214,11.922,11.922,11.922,11.922,11.922,11.922
2009-06-09 04:00:00,16.241,16.433,16.318,16.179,16.643,16.508,16.404,16.42,16.41,16.52,16.392,16.463,16.321,16.124,13.823,12.894,12.46,12.174,12.065,11.735,11.735,11.735,11.735,11.735,11.735
2009-06-09 05:00:00,16.28,16.49,16.32,16.14,16.64,16.48,16.41,16.42,16.41,16.48,16.39,16.49,16.3,16.33,13.54,12.8,12.37,12.11,11.92,11.7,11.7,11.7,11.7,11.7,11.7
2009-06-09 06:00:00,16.254,16.484,16.289,16.105,16.621,16.467,16.371,16.414,16.404,16.506,16.376,16.472,16.325,15.846,14.603,13.269,12.602,12.202,11.947,11.592,11.592,11.592,11.592,11.592,11.592
2009-06-09 07:00:00,16.25,16.479,16.282,16.099,16.605,16.459,16.346,16.388,16.375,16.481,16.35,16.458,16.323,15.983,14.399,13.174,12.639,12.401,12.099,11.573,11.573,11.573,11.573,11.573,11.573
2009-06-09 08:00:00,16.245,16.466,16.278,16.087,16.597,16.439,16.339,16.366,16.348,16.474,16.341,16.434,16.262,16.103,14.155,13.103,12.561,12.19,11.921,11.591,11.591,11.591,11.591,11.591,11.591
2009-06-09 09:00:00,16.206,16.431,16.247,16.05,16.569,16.405,16.325,16.358,16.339,16.47,16.335,16.426,16.276,15.545,13.467,12.462,12.02,12.002,11.845,11.657,11.657,11.657,11.657,11.657,11.657
2009-06-09 10:00:00,16.181,16.421,16.218,16.041,16.534,16.392,16.289,16.326,16.319,16.463,16.293,16.402,16.263,14.955,12.952,12.152,11.932,11.925,11.797,11.628,11.628,11.628,11.628,11.628,11.628
2009-06-09 11:00:00,16.179,16.413,16.209,16.035,16.532,16.365,16.28,16.308,16.298,16.457,16.283,16.386,16.119,14.186,12.796,12.365,12.104,11.982,11.832,11.574,11.574,11.574,11.574,11.574,11.574
2009-06-09 12:00:00,16.167,16.381,16.188,16.019,16.516,16.339,16.27,16.299,16.28,16.436,16.266,16.317,16.047,13.817,12.591,12.392,12.112,11.991,11.801,11.507,11.507,11.507,11.507,11.507,11.507
2009-06-09 13:00:00,16.186,16.405,16.198,16.01,16.515,16.334,16.258,16.295,16.278,16.426,16.23,16.301,16.025,13.656,12.586,12.4,12.016,11.897,11.739,11.476,11.476,11.476,11.476,11.476,11.476
2009-06-09 14:00:00,16.262,16.439,16.21,16.016,16.52,16.323,16.24,16.281,16.261,16.414,16.214,16.3,15.845,13.372,12.589,12.196,11.925,11.847,11.725,11.48,11.48,11.48,11.48,11.48,11.48
